DATASET_HEATMAP
#In heatmaps, each ID is associated to multiple numeric values, which are displayed as a set of colored boxes defined by a color gradient
#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
SEPARATOR	TAB
#border width; if set above 0, a border of specified width (in pixels) will be drawn around individual cells
#BORDER_WIDTH 0

#border color; used only when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#display or hide the text labels above each field column
#SHOW_LABELS 1

#text label size factor
SIZE_FACTOR	5

#text label rotation
#LABEL_ROTATION 0

#text label shift in pixels (positive or negative)
#LABEL_SHIFT 0

#align fields labels to the tree circle; only applies in circular display mode and when FIELD_TREE is not displayed
#LABEL_ALIGN_TO_TREE,0

#normalize the data using the function specified in NORMALIZATION_TYPE. DATA_NORMALIZATION can be set to
#'rows' (normalize data for each tree leaf) or 'columns' (normalize data for each heatmap field)
#DATA_NORMALIZATION rows

#type of normalization to apply. The following types are available:
#normal: values will be normalized between values A and B (specified in NORMALIZATION_RANGE) using the formula A+(val-min)*(B-A)/(max-min)
#mean: values will be normalized between -1 and 1 using the formula (val-mean)/(max-min)
#scaling: values will be Z-score normalized using the formula (val-mean)/std.dev
#NORMALIZATION_TYPE scaling

#used to define the A-B range for standard normalization
#NORMALIZATION_RANGE 0 3

#Display the actual values inside the heatmap boxes. Can be either 'original' or 'normalized'. If the data is not normalized, original values will be used in any case.
#DISPLAY_VALUES normalized

#round the display values to this number of decimal points
#ROUND_VALUES 2

#if set to 1, display values using scientific notation (e.g. 1e3 is 1000). Can be combined with ROUND_VALUES
#VALUES_SCI_NOTATION 1

#color of the value labels
#VALUE_COLOR #0000ff

#if set to 1, calculate the value label color automatically, based on the darkness of the heatmap box. Labels will be white or black.
#VALUE_AUTO_COLOR 1

#shift the position of the value labels by the specified number of pixels (X and Y)
#VALUE_SHIFT 0 0

#rotate the value labels by this angle
#VALUE_ROTATION 0

#multiply the value label font size by this factor
#VALUE_SIZE_FACTOR 1



#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#ID1 value1 value2 value3 value4 value5 value6
932_SemiBin_102	441.998929632347
932_SemiBin_106	1078.63965586229
932_SemiBin_124	1177.38189661258
932_SemiBin_153	884.740494661341
932_SemiBin_172	1007.22321346856
932_SemiBin_176	442.03335730629
932_SemiBin_178	13.2632442975282
932_SemiBin_216	345.640290948501
932_SemiBin_237	5111.66552207492
933_SemiBin_193	1272.48346938636
933_SemiBin_252	754.276437076349
934_SemiBin_124	447.047142532388
935_SemiBin_113	1133.45740132698
935_SemiBin_192	1468.73818518424
935_SemiBin_210	247.691472444604
935_SemiBin_236	873.458725123808
935_SemiBin_68	2923.6821488993
935_SemiBin_76	588.21025991282
937_SemiBin_148	2053.90147606724
937_SemiBin_159	493.574136665156
938_SemiBin_99	726.315796088099
939_SemiBin_272	493.101930893049
939_SemiBin_87	645.518953770702
940_SemiBin_253	1118.73913983818
941_SemiBin_237	988.862054824346
941_SemiBin_67	660.934860705742
944_SemiBin_44	2355.40185504159
945_SemiBin_110	709.584373795115
945_SemiBin_185	248.631490685381
945_SemiBin_201	1192.1506241076
945_SemiBin_23	409.433374966772
945_SemiBin_50	1418.79824676295
946_SemiBin_182	675.815240130997
946_SemiBin_296	2480.34162760469
946_SemiBin_333	944.84411841119
946_SemiBin_374	1038.28341134198
947_SemiBin_204	1431.00748545112
947_SemiBin_8	1029.85506275294
947_SemiBin_9	6695.77336189717
948_SemiBin_209	1734.24738589575
949_SemiBin_129	364.159817459139
950_SemiBin_52	695.28443619116
951_SemiBin_21	109.010122594806
951_SemiBin_94	917.902888901049
953_SemiBin_322	3498.48349791556
954_SemiBin_108	410.323813001554
954_SemiBin_2	356.38276806845
954_SemiBin_221	529.040985661857
954_SemiBin_346	473.234260618849
954_SemiBin_8	623.611542934524
955_SemiBin_146	568.767425775658
955_SemiBin_256	718.041669548497
956_SemiBin_125	948.253867125146
956_SemiBin_137	1129.15844869998
956_SemiBin_187	1609.1211257414
956_SemiBin_215	1380.08560136801
957_SemiBin_343	270.887634204475
957_SemiBin_50	1319.3839580943
958_SemiBin_114	1326.38342066763
959_SemiBin_129	219.08695032554
960_SemiBin_14	730.408831477613
960_SemiBin_192	708.179229310196
960_SemiBin_248	314.94761050545
960_SemiBin_428	487.336603316183
960_SemiBin_641	837.10066417181
960_SemiBin_66	635.300019786127
961_SemiBin_68	1782.95233711507
962_SemiBin_32	102.534109346912
962_SemiBin_52	640.6990295675
962_SemiBin_76	155.754006975635
963_SemiBin_255	1759.20605007342
964_SemiBin_111	1152.2943266244
964_SemiBin_528	844.855413776831
965_SemiBin_146	4521.10323965428
966_SemiBin_49	598.013849393902
966_SemiBin_69	1364.38880433883
966_SemiBin_91	992.908602964183
966_SemiBin_95	1363.72776231075
967_SemiBin_89	2818.58978541146
968_SemiBin_116	530.484235292458
968_SemiBin_131	1697.30665001841
968_SemiBin_24	424.179307622479
968_SemiBin_313	880.436982471076
968_SemiBin_85	707.392474772081
968_SemiBin_97	786.134175246358
969_SemiBin_208	1494.61660368646
969_SemiBin_225	668.316983473369
969_SemiBin_466	337.925787624566
970_SemiBin_111	1107.07916645501
970_SemiBin_149	499.070101562143
970_SemiBin_53	390.340508087962
970_SemiBin_87	408.568974570141
972_SemiBin_102	585.709404990936
972_SemiBin_103	642.284796081349
973_SemiBin_207	408.834607503279
973_SemiBin_307	2039.19268096754
973_SemiBin_32	171.384213250871
973_SemiBin_47	1686.19489557815
974_SemiBin_118	377.140619187197
974_SemiBin_337	662.061483316052
975_SemiBin_73	833.193082437206
976_SemiBin_228	692.555710844485
976_SemiBin_24	6273.28878291059
976_SemiBin_36	603.088218320585
978_SemiBin_64	502.660584684018
981_SemiBin_196	1104.05634697777
981_SemiBin_432	815.974772294475
983_SemiBin_12	1381.96399969453
983_SemiBin_128	58.4099848643274
983_SemiBin_133	1006.22691505527
983_SemiBin_140	1029.51547866569
983_SemiBin_151	1815.73011652011
983_SemiBin_265	1323.81073191164
983_SemiBin_276	4297.32057307553
983_SemiBin_309	854.860244492997
983_SemiBin_321	286.424907948243
983_SemiBin_75	956.396371114084
984_SemiBin_54	412.0631503911
985_SemiBin_129	1131.28075220009
986_SemiBin_101	1107.12897285271
986_SemiBin_166	561.023238053512
987_SemiBin_26	806.675849515864
988_SemiBin_105	1605.18528146214
988_SemiBin_31	446.881643913328
990_SemiBin_269	872.548212070424
991_SemiBin_110	386.918921780062
991_SemiBin_113	1216.52683435344
991_SemiBin_141	2809.85042337093
991_SemiBin_49	1561.29706143515
991_SemiBin_80	191.725140442724
992_SemiBin_141	443.549779486195
992_SemiBin_233	2931.4710880329
992_SemiBin_359	466.245707237059
993_SemiBin_0	2000.38011446014
993_SemiBin_156	1550.31869120638
993_SemiBin_2	515.836368054203
IsollateEukC-trimmed-reads.medaka	500.043626370765
MEGAHIT-MetaBAT2-S932.114	617.253687326053
MEGAHIT-MetaBAT2-S932.132	1420.90183319879
MEGAHIT-MetaBAT2-S932.178	814.203270232466
MEGAHIT-MetaBAT2-S932.184	453.053442968379
MEGAHIT-MetaBAT2-S932.23	441.514919224606
MEGAHIT-MetaBAT2-S932.36	1323.8297970829
MEGAHIT-MetaBAT2-S932.53	1378.24897280058
MEGAHIT-MetaBAT2-S932.72	1573.76650756021
MEGAHIT-MetaBAT2-S932.87	552.435081897126
MEGAHIT-MetaBAT2-S933.133	1905.79151462904
MEGAHIT-MetaBAT2-S933.139	114.84248682915
MEGAHIT-MetaBAT2-S933.151	532.808941423163
MEGAHIT-MetaBAT2-S933.161	1735.6434322324
MEGAHIT-MetaBAT2-S933.63	280.804046962773
MEGAHIT-MetaBAT2-S933.74	436.931015087488
MEGAHIT-MetaBAT2-S934.132	909.534932281051
MEGAHIT-MetaBAT2-S934.40	564.180133691246
MEGAHIT-MetaBAT2-S935.158	110.30088749027
MEGAHIT-MetaBAT2-S935.32	285.993692742195
MEGAHIT-MetaBAT2-S935.50	596.459500876182
MEGAHIT-MetaBAT2-S935.60	2926.96501600034
MEGAHIT-MetaBAT2-S935.62	533.853785439093
MEGAHIT-MetaBAT2-S935.70	738.027359417378
MEGAHIT-MetaBAT2-S937.157	833.092670772984
MEGAHIT-MetaBAT2-S937.160	324.503110465348
MEGAHIT-MetaBAT2-S937.179	793.581351967519
MEGAHIT-MetaBAT2-S937.180	1777.82629504143
MEGAHIT-MetaBAT2-S938.116	2367.78602991693
MEGAHIT-MetaBAT2-S938.148	55.7105790136217
MEGAHIT-MetaBAT2-S938.161	1339.74173585142
MEGAHIT-MetaBAT2-S938.190	2207.12017720878
MEGAHIT-MetaBAT2-S938.43	559.481598570649
MEGAHIT-MetaBAT2-S938.66	760.764195262886
MEGAHIT-MetaBAT2-S939.26	367.46950066677
MEGAHIT-MetaBAT2-S941.34	221.064185535012
MEGAHIT-MetaBAT2-S941.86	523.386207125609
MEGAHIT-MetaBAT2-S942.110	376.244090424233
MEGAHIT-MetaBAT2-S942.153	740.498557332739
MEGAHIT-MetaBAT2-S942.30	924.230853777014
MEGAHIT-MetaBAT2-S942.31	1066.20437631812
MEGAHIT-MetaBAT2-S942.43	1067.34293630011
MEGAHIT-MetaBAT2-S943.132	710.69928169597
MEGAHIT-MetaBAT2-S944.121	510.46689553243
MEGAHIT-MetaBAT2-S944.127	390.152438947359
MEGAHIT-MetaBAT2-S944.143	33.5721489892502
MEGAHIT-MetaBAT2-S944.7	197.580150609091
MEGAHIT-MetaBAT2-S944.84	1142.18567035305
MEGAHIT-MetaBAT2-S944.97	280.327235172344
MEGAHIT-MetaBAT2-S945.103	873.171878844615
MEGAHIT-MetaBAT2-S945.11	603.676754821493
MEGAHIT-MetaBAT2-S945.128	749.488176167427
MEGAHIT-MetaBAT2-S945.135	1074.76839981191
MEGAHIT-MetaBAT2-S945.140	583.474606642304
MEGAHIT-MetaBAT2-S945.141	3140.56537881501
MEGAHIT-MetaBAT2-S945.152	808.544470053407
MEGAHIT-MetaBAT2-S945.168	681.930971856259
MEGAHIT-MetaBAT2-S945.32	405.222632120958
MEGAHIT-MetaBAT2-S945.70	362.934611427932
MEGAHIT-MetaBAT2-S945.92	2310.85436416302
MEGAHIT-MetaBAT2-S945.93	790.151292478898
MEGAHIT-MetaBAT2-S946.102	459.954565139058
MEGAHIT-MetaBAT2-S946.13	848.594665803843
MEGAHIT-MetaBAT2-S946.155	108.969175446105
MEGAHIT-MetaBAT2-S946.20	868.861537918307
MEGAHIT-MetaBAT2-S946.206	93.631250539138
MEGAHIT-MetaBAT2-S946.235	574.626431232114
MEGAHIT-MetaBAT2-S946.39	72.0475387648261
MEGAHIT-MetaBAT2-S946.44	118.865974107052
MEGAHIT-MetaBAT2-S946.49	409.914748647725
MEGAHIT-MetaBAT2-S946.6	774.959975470278
MEGAHIT-MetaBAT2-S947.111	3353.58732066859
MEGAHIT-MetaBAT2-S947.28	298.357751301896
MEGAHIT-MetaBAT2-S947.47	22.2317232230816
MEGAHIT-MetaBAT2-S947.49	576.503724834822
MEGAHIT-MetaBAT2-S947.59	222.798121504843
MEGAHIT-MetaBAT2-S947.6	612.999448726838
MEGAHIT-MetaBAT2-S947.8	1014.14484683551
MEGAHIT-MetaBAT2-S947.97	196.351705117838
MEGAHIT-MetaBAT2-S948.11	1135.02894151606
MEGAHIT-MetaBAT2-S948.142	1681.30059496651
MEGAHIT-MetaBAT2-S949.157	6170.63719575599
MEGAHIT-MetaBAT2-S950.132	1083.23758277456
MEGAHIT-MetaBAT2-S950.5	9174.49344915833
MEGAHIT-MetaBAT2-S951.163	1997.0269540137
MEGAHIT-MetaBAT2-S951.173	4319.10056682299
MEGAHIT-MetaBAT2-S951.45	1331.09753012168
MEGAHIT-MetaBAT2-S951.93	1317.42010155703
MEGAHIT-MetaBAT2-S952.67	1674.57625041146
MEGAHIT-MetaBAT2-S953.154	2096.83195154759
MEGAHIT-MetaBAT2-S953.167	1149.94120324028
MEGAHIT-MetaBAT2-S953.28	516.699367507829
MEGAHIT-MetaBAT2-S953.47	515.487142569499
MEGAHIT-MetaBAT2-S954.101	492.39958067347
MEGAHIT-MetaBAT2-S954.181	193.077850562755
MEGAHIT-MetaBAT2-S954.74	664.183680979191
MEGAHIT-MetaBAT2-S954.88	812.828247299791
MEGAHIT-MetaBAT2-S955.109	421.750013387907
MEGAHIT-MetaBAT2-S955.122	430.870103263296
MEGAHIT-MetaBAT2-S955.14	480.253961502661
MEGAHIT-MetaBAT2-S955.19	552.678346283165
MEGAHIT-MetaBAT2-S955.226	2867.05973987767
MEGAHIT-MetaBAT2-S956.103	1074.10438819455
MEGAHIT-MetaBAT2-S956.75	2721.67572848135
MEGAHIT-MetaBAT2-S957.114	662.156703022318
MEGAHIT-MetaBAT2-S957.37	663.198129577254
MEGAHIT-MetaBAT2-S957.55	333.041451716579
MEGAHIT-MetaBAT2-S957.57	3359.98396068973
MEGAHIT-MetaBAT2-S957.66	835.979594549517
MEGAHIT-MetaBAT2-S958.133	3131.15279063503
MEGAHIT-MetaBAT2-S958.137	489.380274674589
MEGAHIT-MetaBAT2-S958.173	2253.26124227337
MEGAHIT-MetaBAT2-S959.110	593.401890079548
MEGAHIT-MetaBAT2-S959.123	1462.71472322292
MEGAHIT-MetaBAT2-S959.81	493.021932661334
MEGAHIT-MetaBAT2-S960.129	134.409510138369
MEGAHIT-MetaBAT2-S960.192	2296.19958026941
MEGAHIT-MetaBAT2-S960.199	384.774293857752
MEGAHIT-MetaBAT2-S960.200	191.122198871002
MEGAHIT-MetaBAT2-S960.208	789.439289004781
MEGAHIT-MetaBAT2-S960.65	48.7735826690125
MEGAHIT-MetaBAT2-S960.89	219.614515396603
MEGAHIT-MetaBAT2-S961.20	1864.17506462349
MEGAHIT-MetaBAT2-S961.221	792.88075220065
MEGAHIT-MetaBAT2-S962.117	2445.08576150226
MEGAHIT-MetaBAT2-S962.15	770.504185820509
MEGAHIT-MetaBAT2-S962.187	721.033136734381
MEGAHIT-MetaBAT2-S962.24	3301.81324692361
MEGAHIT-MetaBAT2-S962.33	618.982062462103
MEGAHIT-MetaBAT2-S962.48	871.129985220232
MEGAHIT-MetaBAT2-S962.71	517.082388613261
MEGAHIT-MetaBAT2-S962.8	764.40663750082
MEGAHIT-MetaBAT2-S962.80	2787.27346659278
MEGAHIT-MetaBAT2-S962.93	198.809144627916
MEGAHIT-MetaBAT2-S963.73	16.2399464599619
MEGAHIT-MetaBAT2-S964.110	521.421555124968
MEGAHIT-MetaBAT2-S964.113	774.90371222477
MEGAHIT-MetaBAT2-S964.152	762.633332709105
MEGAHIT-MetaBAT2-S964.154	2476.91844702434
MEGAHIT-MetaBAT2-S964.185	1072.55881161471
MEGAHIT-MetaBAT2-S964.207	708.982331076034
MEGAHIT-MetaBAT2-S964.217	1040.37400504523
MEGAHIT-MetaBAT2-S964.235	863.924635990925
MEGAHIT-MetaBAT2-S964.264	424.141162846231
MEGAHIT-MetaBAT2-S964.51	771.12964807777
MEGAHIT-MetaBAT2-S965.107	445.598272739331
MEGAHIT-MetaBAT2-S965.170	1074.00777126221
MEGAHIT-MetaBAT2-S965.5	348.991549249184
MEGAHIT-MetaBAT2-S966.102	3558.703787505
MEGAHIT-MetaBAT2-S966.75	1233.47387791644
MEGAHIT-MetaBAT2-S966.83	449.838214848381
MEGAHIT-MetaBAT2-S967.21	1495.10496560852
MEGAHIT-MetaBAT2-S967.229	5451.16041536731
MEGAHIT-MetaBAT2-S967.46	378.623808825376
MEGAHIT-MetaBAT2-S968.115	517.751464384288
MEGAHIT-MetaBAT2-S968.13	2782.35287860122
MEGAHIT-MetaBAT2-S968.138	562.125655500429
MEGAHIT-MetaBAT2-S968.143	473.757984613294
MEGAHIT-MetaBAT2-S968.150	195.632584627349
MEGAHIT-MetaBAT2-S968.154	275.135829017349
MEGAHIT-MetaBAT2-S968.183	108.234161116964
MEGAHIT-MetaBAT2-S968.197	288.816237000843
MEGAHIT-MetaBAT2-S968.229	771.486122782157
MEGAHIT-MetaBAT2-S968.241	750.61610816984
MEGAHIT-MetaBAT2-S968.88	669.212129206581
MEGAHIT-MetaBAT2-S969.165	32.3307285703772
MEGAHIT-MetaBAT2-S969.185	90.590464693927
MEGAHIT-MetaBAT2-S969.89	454.99627674842
MEGAHIT-MetaBAT2-S970.110	485.407237180313
MEGAHIT-MetaBAT2-S970.119	1636.60345264311
MEGAHIT-MetaBAT2-S970.122	1266.65901862592
MEGAHIT-MetaBAT2-S970.191	2120.18120121088
MEGAHIT-MetaBAT2-S970.199	209.549348089517
MEGAHIT-MetaBAT2-S970.211	767.194208975837
MEGAHIT-MetaBAT2-S970.215	903.151234313657
MEGAHIT-MetaBAT2-S970.241	1136.52832945294
MEGAHIT-MetaBAT2-S970.243	217.747531337388
MEGAHIT-MetaBAT2-S970.51	578.316196394932
MEGAHIT-MetaBAT2-S971.10	1102.70005627113
MEGAHIT-MetaBAT2-S971.164	45.9133718484695
MEGAHIT-MetaBAT2-S971.50	455.403328322218
MEGAHIT-MetaBAT2-S972.107	328.654732752307
MEGAHIT-MetaBAT2-S972.108	296.374138016034
MEGAHIT-MetaBAT2-S972.40	2493.51384192411
MEGAHIT-MetaBAT2-S972.52	93.5634716530759
MEGAHIT-MetaBAT2-S972.76	597.928756245092
MEGAHIT-MetaBAT2-S973.125	5422.58877244699
MEGAHIT-MetaBAT2-S973.168	228.20915675321
MEGAHIT-MetaBAT2-S973.204	240.269301698549
MEGAHIT-MetaBAT2-S973.217	107.704101050423
MEGAHIT-MetaBAT2-S973.219	2824.93447917341
MEGAHIT-MetaBAT2-S973.238	228.272925594017
MEGAHIT-MetaBAT2-S973.28	659.352428860502
MEGAHIT-MetaBAT2-S973.44	199.8849719375
MEGAHIT-MetaBAT2-S973.81	199.589837189879
MEGAHIT-MetaBAT2-S973.86	341.653840887259
MEGAHIT-MetaBAT2-S974.62	635.11113411874
MEGAHIT-MetaBAT2-S974.91	1703.49980600868
MEGAHIT-MetaBAT2-S974.98	372.20531950137
MEGAHIT-MetaBAT2-S975.132	3202.37979535046
MEGAHIT-MetaBAT2-S975.14	975.418910290549
MEGAHIT-MetaBAT2-S975.160	183.329044243343
MEGAHIT-MetaBAT2-S975.180	531.743701597527
MEGAHIT-MetaBAT2-S976.157	554.31290825288
MEGAHIT-MetaBAT2-S976.24	628.683499843809
MEGAHIT-MetaBAT2-S976.28	2655.95629303653
MEGAHIT-MetaBAT2-S976.34	635.200976895313
MEGAHIT-MetaBAT2-S978.143	313.547374292784
MEGAHIT-MetaBAT2-S978.150	1935.65778656857
MEGAHIT-MetaBAT2-S978.92	465.560139741428
MEGAHIT-MetaBAT2-S979.51	784.082768755429
MEGAHIT-MetaBAT2-S979.62	984.489936554997
MEGAHIT-MetaBAT2-S979.94	2518.1571496836
MEGAHIT-MetaBAT2-S980.126	477.482467730432
MEGAHIT-MetaBAT2-S980.201	6.51938971703397
MEGAHIT-MetaBAT2-S980.38	417.853235901218
MEGAHIT-MetaBAT2-S980.41	565.501126179207
MEGAHIT-MetaBAT2-S980.86	793.868028370309
MEGAHIT-MetaBAT2-S981.125	1273.26144013555
MEGAHIT-MetaBAT2-S981.151	231.00916656247
MEGAHIT-MetaBAT2-S981.154	2542.17117904667
MEGAHIT-MetaBAT2-S982.27	763.619814237632
MEGAHIT-MetaBAT2-S982.57	456.709899313818
MEGAHIT-MetaBAT2-S983.160	2232.27381044429
MEGAHIT-MetaBAT2-S983.173	1234.54424729479
MEGAHIT-MetaBAT2-S983.18	454.80873730254
MEGAHIT-MetaBAT2-S983.2	321.574352820051
MEGAHIT-MetaBAT2-S983.24	386.285186758397
MEGAHIT-MetaBAT2-S983.33	829.555523253558
MEGAHIT-MetaBAT2-S983.51	1479.56659847265
MEGAHIT-MetaBAT2-S983.92	18.4013336771608
MEGAHIT-MetaBAT2-S984.21	1033.19602030921
MEGAHIT-MetaBAT2-S985.24	1880.65917022315
MEGAHIT-MetaBAT2-S985.50	2827.8386351724
MEGAHIT-MetaBAT2-S985.88	478.64900768517
MEGAHIT-MetaBAT2-S986.109	854.574378357877
MEGAHIT-MetaBAT2-S986.50	754.259899171725
MEGAHIT-MetaBAT2-S986.76	2666.59987989868
MEGAHIT-MetaBAT2-S986.81	830.027351293642
MEGAHIT-MetaBAT2-S987.11	588.47188868426
MEGAHIT-MetaBAT2-S987.67	327.825973759608
MEGAHIT-MetaBAT2-S987.82	154.265232392542
MEGAHIT-MetaBAT2-S988.125	25.335317794274
MEGAHIT-MetaBAT2-S988.167	219.555885465472
MEGAHIT-MetaBAT2-S988.179	662.381410557256
MEGAHIT-MetaBAT2-S988.19	92.5642556631382
MEGAHIT-MetaBAT2-S988.9	501.568231302302
MEGAHIT-MetaBAT2-S990.131	1662.7424685634
MEGAHIT-MetaBAT2-S990.160	633.852461423456
MEGAHIT-MetaBAT2-S990.184	397.88064571321
MEGAHIT-MetaBAT2-S992.120	8.05110051711179
MEGAHIT-MetaBAT2-S992.171	1291.06741563032
MEGAHIT-MetaBAT2-S993.109	2080.19714604883
MEGAHIT-MetaBAT2-S993.160	1244.81806684808
MEGAHIT-MetaBAT2-S993.96	1900.06818761159
group10_bins.111	233.479174263167
group10_bins.149	703.199030078612
group10_bins.221	336.404963242983
group10_bins.232	453.901507489279
group10_bins.307	419.062960311004
group10_bins.334	500.95476565142
group10_bins.379	176.409634453131
group10_bins.399	491.161249950042
group10_bins.56	974.523835052715
group10_bins.7	1751.48446166807
group3_bins.116	215.75830876843
group3_bins.117	156.304303302747
group3_bins.134	1141.72024932097
group3_bins.177	740.625897655123
group3_bins.182	1247.77326116596
group3_bins.183	652.548578802891
group3_bins.185	238.564456436911
group3_bins.187	880.136525471359
group3_bins.202	1501.21294288052
group3_bins.206	248.84326302557
group3_bins.223	487.154855537669
group3_bins.240	8.42098245164736
group3_bins.288	216.971592201324
group3_bins.292	570.004944958798
group3_bins.32	399.905628382922
group3_bins.323	356.543612815586
group3_bins.358	282.865851902414
group3_bins.371	332.26554870423
group3_bins.377	455.888067220115
group3_bins.39	338.857434169608
group4_bins.141	2334.57339953184
group4_bins.149	447.10109440855
group4_bins.196	943.335009996718
group4_bins.25	2874.27178303925
group4_bins.261	559.473327262441
group4_bins.272	778.155208993576
group4_bins.297	138.398787881447
group4_bins.47	1742.89648828242
group6_bins.106	614.279480032451
group6_bins.205	1039.73269147533
group6_bins.237	539.446003832738
group6_bins.257	776.475073805119
group6_bins.275	548.299687302447
group6_bins.304	1003.27122324282
group6_bins.56	527.870725348963
group6_bins.67	361.849015086891
group6_bins.9	303.851907328799
group7_bins.133	535.957813701337
group7_bins.169	758.257165771272
group7_bins.175	530.112547003237
group7_bins.185	275.483358463255
group7_bins.209	612.994930514431
group7_bins.231	1075.69411531664
group7_bins.260	893.286001072409
group7_bins.281	185.561826731304
group7_bins.282	1473.75702242273
group7_bins.351	810.885948897868
group7_bins.365	525.389693140986
group7_bins.369	570.533573631967
group7_bins.370	735.729018213257
group7_bins.394	432.346808223597
group7_bins.409	525.05595992808
group7_bins.41	297.455534088375
group7_bins.426	701.132266599092
group7_bins.83	801.267457791417
group8_bins.111	697.717073312814
group8_bins.151	270.541781460996
group8_bins.18	2738.79437507202
group8_bins.259	451.599191092625
group8_bins.266	120.330555125606
group8_bins.276	549.578512145733
group8_bins.283	94.1661651886487
group8_bins.297	128.876535729739
group8_bins.322	540.037189347398
group8_bins.65	636.669687309904
group9_bins.155	616.842986410039
group9_bins.202	1003.33800583189
group9_bins.244	681.118958717884
group9_bins.264	2488.13884489949
group9_bins.268	775.077693883577
group9_bins.282	181.563117350461
group9_bins.348	985.518623282579
group9_bins.360	352.651385971831
group9_bins.392	307.924213281047
group9_bins.40	483.171244171865
group9_bins.52	760.406714663728
group9_bins.67	142.923524728823
group9_bins.7	507.581162742005
group9_bins.80	448.770586985066
group9_bins.96	420.028756129834
